Dteday,Yr,Cnt,Holiday,Instant,Mnth,Season,Weekday,Workingday
2012/8/3,1,7175,0,581,8,3,5,1
2012/8/4,1,6824,0,582,8,3,6,0
2012/8/5,1,5464,0,583,8,3,0,0
2012/8/6,1,7013,0,584,8,3,1,1
2012/8/7,1,7273,0,585,8,3,2,1
2012/8/8,1,7534,0,586,8,3,3,1
2012/8/9,1,7286,0,587,8,3,4,1
2012/8/10,1,5786,0,588,8,3,5,1
2012/8/11,1,6299,0,589,8,3,6,0
2012/8/12,1,6544,0,590,8,3,0,0
2012/8/13,1,6883,0,591,8,3,1,1
2012/8/14,1,6784,0,592,8,3,2,1
2012/8/15,1,7347,0,593,8,3,3,1
2012/8/16,1,7605,0,594,8,3,4,1
2012/8/17,1,7148,0,595,8,3,5,1
2012/8/18,1,7865,0,596,8,3,6,0
2012/8/19,1,4549,0,597,8,3,0,0
2012/8/20,1,6530,0,598,8,3,1,1
2012/8/21,1,7006,0,599,8,3,2,1
2012/8/22,1,7375,0,600,8,3,3,1
2012/8/23,1,7765,0,601,8,3,4,1
2012/8/24,1,7582,0,602,8,3,5,1
2012/8/25,1,6053,0,603,8,3,6,0
2012/8/26,1,5255,0,604,8,3,0,0
2012/8/27,1,6917,0,605,8,3,1,1
2012/8/28,1,7040,0,606,8,3,2,1
2012/8/29,1,7697,0,607,8,3,3,1
2012/8/30,1,7713,0,608,8,3,4,1
2012/8/31,1,7350,0,609,8,3,5,1
2012/9/1,1,6140,0,610,9,3,6,0
2012/9/2,1,5810,0,611,9,3,0,0
2012/9/3,1,6034,1,612,9,3,1,0
2012/9/4,1,6864,0,613,9,3,2,1
2012/9/5,1,7112,0,614,9,3,3,1
2012/9/6,1,6203,0,615,9,3,4,1
2012/9/7,1,7504,0,616,9,3,5,1
2012/9/8,1,5976,0,617,9,3,6,0
2012/9/9,1,8227,0,618,9,3,0,0
2012/9/10,1,7525,0,619,9,3,1,1
2012/9/11,1,7767,0,620,9,3,2,1
2012/9/12,1,7870,0,621,9,3,3,1
2012/9/13,1,7804,0,622,9,3,4,1
2012/9/14,1,8009,0,623,9,3,5,1
2012/9/15,1,8714,0,624,9,3,6,0
2012/9/16,1,7333,0,625,9,3,0,0
2012/9/17,1,6869,0,626,9,3,1,1
2012/9/18,1,4073,0,627,9,3,2,1
2012/9/19,1,7591,0,628,9,3,3,1
2012/9/20,1,7720,0,629,9,3,4,1
2012/9/21,1,8167,0,630,9,3,5,1
2012/9/22,1,8395,0,631,9,3,6,0
2012/9/23,1,7907,0,632,9,4,0,0
2012/9/24,1,7436,0,633,9,4,1,1
2012/9/25,1,7538,0,634,9,4,2,1
2012/9/26,1,7733,0,635,9,4,3,1
2012/9/27,1,7393,0,636,9,4,4,1
2012/9/28,1,7415,0,637,9,4,5,1
2012/9/29,1,8555,0,638,9,4,6,0
2012/9/30,1,6889,0,639,9,4,0,0
2012/10/1,1,6778,0,640,10,4,1,1
2012/10/2,1,4639,0,641,10,4,2,1
2012/10/3,1,7572,0,642,10,4,3,1
2012/10/4,1,7328,0,643,10,4,4,1
2012/10/5,1,8156,0,644,10,4,5,1
2012/10/6,1,7965,0,645,10,4,6,0
2012/10/7,1,3510,0,646,10,4,0,0
2012/10/8,1,5478,1,647,10,4,1,0
2012/10/9,1,6392,0,648,10,4,2,1
2012/10/10,1,7691,0,649,10,4,3,1
2012/10/11,1,7570,0,650,10,4,4,1
2012/10/12,1,7282,0,651,10,4,5,1
2012/10/13,1,7109,0,652,10,4,6,0
2012/10/14,1,6639,0,653,10,4,0,0
2012/10/15,1,5875,0,654,10,4,1,1
2012/10/16,1,7534,0,655,10,4,2,1
2012/10/17,1,7461,0,656,10,4,3,1
2012/10/18,1,7509,0,657,10,4,4,1
2012/10/19,1,5424,0,658,10,4,5,1
2012/10/20,1,8090,0,659,10,4,6,0
2012/10/21,1,6824,0,660,10,4,0,0
2012/10/22,1,7058,0,661,10,4,1,1
2012/10/23,1,7466,0,662,10,4,2,1
2012/10/24,1,7693,0,663,10,4,3,1
2012/10/25,1,7359,0,664,10,4,4,1
2012/10/26,1,7444,0,665,10,4,5,1
2012/10/27,1,7852,0,666,10,4,6,0
2012/10/28,1,4459,0,667,10,4,0,0
2012/10/29,1,22,0,668,10,4,1,1
2012/10/30,1,1096,0,669,10,4,2,1
2012/10/31,1,5566,0,670,10,4,3,1
2012/11/1,1,5986,0,671,11,4,4,1
2012/11/2,1,5847,0,672,11,4,5,1
2012/11/3,1,5138,0,673,11,4,6,0
2012/11/4,1,5107,0,674,11,4,0,0
2012/11/5,1,5259,0,675,11,4,1,1
2012/11/6,1,5686,0,676,11,4,2,1
2012/11/7,1,5035,0,677,11,4,3,1
2012/11/8,1,5315,0,678,11,4,4,1
2012/11/9,1,5992,0,679,11,4,5,1
2012/11/10,1,6536,0,680,11,4,6,0
2012/11/11,1,6852,0,681,11,4,0,0
2012/11/12,1,6269,1,682,11,4,1,0
2012/11/13,1,4094,0,683,11,4,2,1
2012/11/14,1,5495,0,684,11,4,3,1
2012/11/15,1,5445,0,685,11,4,4,1
2012/11/16,1,5698,0,686,11,4,5,1
2012/11/17,1,5629,0,687,11,4,6,0
2012/11/18,1,4669,0,688,11,4,0,0
2012/11/19,1,5499,0,689,11,4,1,1
2012/11/20,1,5634,0,690,11,4,2,1
2012/11/21,1,5146,0,691,11,4,3,1
2012/11/22,1,2425,1,692,11,4,4,0
2012/11/23,1,3910,0,693,11,4,5,1
2012/11/24,1,2277,0,694,11,4,6,0
2012/11/25,1,2424,0,695,11,4,0,0
2012/11/26,1,5087,0,696,11,4,1,1
2012/11/27,1,3959,0,697,11,4,2,1
2012/11/28,1,5260,0,698,11,4,3,1
2012/11/29,1,5323,0,699,11,4,4,1
2012/11/30,1,5668,0,700,11,4,5,1
2012/12/1,1,5191,0,701,12,4,6,0
2012/12/2,1,4649,0,702,12,4,0,0
2012/12/3,1,6234,0,703,12,4,1,1
2012/12/4,1,6606,0,704,12,4,2,1
2012/12/5,1,5729,0,705,12,4,3,1
2012/12/6,1,5375,0,706,12,4,4,1
2012/12/7,1,5008,0,707,12,4,5,1
2012/12/8,1,5582,0,708,12,4,6,0
2012/12/9,1,3228,0,709,12,4,0,0
2012/12/10,1,5170,0,710,12,4,1,1
2012/12/11,1,5501,0,711,12,4,2,1
2012/12/12,1,5319,0,712,12,4,3,1
2012/12/13,1,5532,0,713,12,4,4,1
2012/12/14,1,5611,0,714,12,4,5,1
2012/12/15,1,5047,0,715,12,4,6,0
2012/12/16,1,3786,0,716,12,4,0,0
2012/12/17,1,4585,0,717,12,4,1,1
2012/12/18,1,5557,0,718,12,4,2,1
2012/12/19,1,5267,0,719,12,4,3,1
2012/12/20,1,4128,0,720,12,4,4,1
2012/12/21,1,3623,0,721,12,1,5,1
2012/12/22,1,1749,0,722,12,1,6,0
2012/12/23,1,1787,0,723,12,1,0,0
2012/12/24,1,920,0,724,12,1,1,1
2012/12/25,1,1013,1,725,12,1,2,0
2012/12/26,1,441,0,726,12,1,3,1
2012/12/27,1,2114,0,727,12,1,4,1
2012/12/28,1,3095,0,728,12,1,5,1
2012/12/29,1,1341,0,729,12,1,6,0
2012/12/30,1,1796,0,730,12,1,0,0
2012/12/31,1,2729,0,731,12,1,1,1
